n_estimators,max_depth,learning_rate,subsample,colsample_bytree,reg_alpha,reg_lambda,avg_logloss,avg_accuracy,prediction,up_prob,down_prob
300,7,0.03,0.6,1.0,0.0,1.0,0.596159211156034,0.6843012604537189,DOWN,0.46013516187667847,0.5398648381233215
200,7,0.03,0.6,1.0,0.0,1.0,0.596159211156034,0.6843012604537189,DOWN,0.46013516187667847,0.5398648381233215
300,7,0.03,0.6,1.0,0.5,1.0,0.5969236830969196,0.6857648021361615,DOWN,0.47590288519859314,0.5240970849990845
200,7,0.03,0.6,1.0,0.5,1.0,0.5969236830969196,0.6857648021361615,DOWN,0.47590288519859314,0.5240970849990845
100,7,0.03,0.6,1.0,0.0,1.0,0.5972375983024703,0.681427697235328,DOWN,0.47969698905944824,0.5203030109405518
100,7,0.03,0.6,1.0,0.5,1.0,0.5975053095640328,0.682172848113173,DOWN,0.46398866176605225,0.5360113382339478
200,7,0.05,0.6,1.0,0.5,1.0,0.6022369683951107,0.6714929285423168,DOWN,0.4965647757053375,0.5034352540969849
100,7,0.05,0.6,1.0,0.5,1.0,0.6022369683951107,0.6714929285423168,DOWN,0.4965647757053375,0.5034352540969849
300,7,0.05,0.6,1.0,0.5,1.0,0.6022369683951107,0.6714929285423168,DOWN,0.4965647757053375,0.5034352540969849
200,7,0.05,0.6,0.7,0.0,1.0,0.603407539843366,0.6730028007838964,DOWN,0.36846810579299927,0.6315318942070007
100,7,0.05,0.6,0.7,0.0,1.0,0.603407539843366,0.6730028007838964,DOWN,0.36846810579299927,0.6315318942070007
300,7,0.05,0.6,0.7,0.0,1.0,0.603407539843366,0.6730028007838964,DOWN,0.36846810579299927,0.6315318942070007
200,7,0.03,0.8,0.7,0.0,1.0,0.6042670435013711,0.675505328287749,UP,0.5958962440490723,0.40410375595092773
300,7,0.03,0.8,0.7,0.0,1.0,0.6042670435013711,0.675505328287749,UP,0.5958962440490723,0.40410375595092773
200,7,0.05,0.6,0.7,0.5,1.0,0.6043465785111268,0.6726152487908537,UP,0.5526264309883118,0.44737356901168823
300,7,0.05,0.6,0.7,0.5,1.0,0.6043465785111268,0.6726152487908537,UP,0.5526264309883118,0.44737356901168823
100,7,0.05,0.6,0.7,0.5,1.0,0.6043465785111268,0.6726152487908537,UP,0.5526264309883118,0.44737356901168823
300,7,0.01,0.6,1.0,0.0,1.0,0.6048030119537302,0.6827397653762936,UP,0.5996684432029724,0.4003315567970276
300,7,0.03,0.8,1.0,0.5,1.0,0.6051654929780439,0.6833323994021494,UP,0.5895151495933533,0.41048485040664673
200,7,0.03,0.8,1.0,0.5,1.0,0.6051654929780439,0.6833323994021494,UP,0.5895151495933533,0.41048485040664673
300,7,0.03,0.6,0.7,0.5,1.0,0.6054686003240984,0.6816853696903488,UP,0.529137134552002,0.47086286544799805
300,7,0.03,0.6,1.0,0.0,3.0,0.6057087030217995,0.6772317084950044,UP,0.6256998777389526,0.37430012226104736
200,7,0.03,0.6,1.0,0.0,3.0,0.6057087030217995,0.6772317084950044,UP,0.6256998777389526,0.37430012226104736
100,7,0.03,0.6,1.0,0.0,3.0,0.6057087030217995,0.6772317084950044,UP,0.6256998777389526,0.37430012226104736
100,7,0.05,0.8,0.7,0.0,1.0,0.6057484239857303,0.6845227830408867,UP,0.6655257940292358,0.33447420597076416
300,7,0.05,0.8,0.7,0.0,1.0,0.6057484239857303,0.6845227830408867,UP,0.6655257940292358,0.33447420597076416
200,7,0.05,0.8,0.7,0.0,1.0,0.6057484239857303,0.6845227830408867,UP,0.6655257940292358,0.33447420597076416
100,7,0.03,0.8,1.0,0.5,1.0,0.6060256885537243,0.6804588361837586,UP,0.6094631552696228,0.3905368447303772
200,7,0.03,0.6,0.7,0.0,1.0,0.6060484796922554,0.6823923598034672,UP,0.5079628229141235,0.49203717708587646
300,7,0.03,0.6,0.7,0.0,1.0,0.6060484796922554,0.6823923598034672,UP,0.5079628229141235,0.49203717708587646
200,7,0.03,0.6,0.7,0.5,1.0,0.6066768962210815,0.6788118064719579,DOWN,0.4956165850162506,0.5043834447860718
300,7,0.01,0.6,1.0,0.5,1.0,0.6070936264454023,0.6754692541440461,UP,0.5866910815238953,0.41330891847610474
200,7,0.03,0.8,1.0,0.0,1.0,0.6074193152548715,0.6708909299632384,UP,0.5268082618713379,0.4731917381286621
300,7,0.03,0.8,1.0,0.0,1.0,0.6074193152548715,0.6708909299632384,UP,0.5268082618713379,0.4731917381286621
